Year,Month,Station,Station_alias,Date,North_decimal_degrees,West_decimal_degrees,Corbicula_AFDM_g_per_m2,Corbicula_density_per_m2,Corbicula_filtration_rate_m3_per_m2_per_day,Corbicula_grazing_rate_m3_per_m2_per_day,Potamocorbula_AFDM_g_per_m2,Potamocorbula_density_per_m2,Potamocorbula_filtration_rate_m3_per_m2_per_day,Potamocorbula_grazing_rate_m3_per_m2_per_day,Total_AFDM_g_per_m2,Total_density_per_m2,Total_filtration_rate_m3_per_m2_per_day,Total_grazing_rate_m3_per_m2_per_day,Corbicula_grazing_turnover_per_day,Potamocorbula_grazing_turnover_per_day,Total_grazing_turnover_per_day,Depth_ft,Depth_m,Percent_Organic_Matter,Percent_Clay,Percent_Silt,Percent_Mica,Percent_Fine_Sand,Percent_Coarse_Sand,Percent_Gravel,Percent_Fines,Water_temperature_C,Specific_conductivity_uS_per_cm,pH,Chlorophyll_a_ug_per_L,Turbidity_NTU,Dissolved_oxygen_mg_per_L,Sediment,Habitat,Habitat_type,Done_all_years
2021,July,SM21,Suisun Slough 4,2021-07-06T00:00:00Z,38.21705719,-122.0317421,,,,,,,,,,,,,,,,14.2,4.32816,10,40,20,0,30,0,0,60,20.044,14639,7.79,7.57,34.5,7.18,Fines,Channel,Marsh,yes
2021,July,SM24,Cutoff Slough,2021-07-06T00:00:00Z,38.18890546,-122.0205925,,,,,,,,,,,,,,,,5.7,1.73736,30,30,30,0,10,0,0,60,21.154,16222,7.69,13.71,30.88,7.43,Fines,Slough,Marsh,yes
2021,July,SM25,Second Mallard,2021-07-06T00:00:00Z,38.19350394,-122.0097257,,,,,,,,,,,,,,,,3.5,1.0668,40,30,30,0,0,0,0,60,21.69,16791,7.69,34.2,29.12,7.38,Fines,Slough,Marsh,yes
2021,July,SM27,Montezuma Slough  at Tree Slough,2021-07-06T00:00:00Z,38.18052625,-121.9960989,,,,,,,,,,,,,,,,25.9,7.89432,20,60,20,0,0,0,0,80,20.92,16251,7.75,3.44,13.52,7.64,Fines,Channel,Marsh,yes
2021,July,SM30,Nurse Slough 3,2021-07-06T00:00:00Z,38.19976465,-121.9166404,,,,,,,,,,,,,,,,10.8,3.29184,,,,,,,,,21.279,15167,7.83,11.46,15.55,8.06,Organic,Slough,Marsh,yes
2021,July,SM31,Montezuma Slough 1,2021-07-06T00:00:00Z,38.14486063,-121.9095222,,,,,,,,,,,,,,,,15.1,4.60248,0,10,0,0,40,40,10,10,19.48,14641,7.9,4.08,22.11,7.9,Sand,Channel,Marsh,yes
2021,July,SM38,Cygnus - Cordelia Slough (CYG),2021-07-06T00:00:00Z,38.1527,-122.0908,,,,,,,,,,,,,,,,26.3,8.01624,0,40,0,0,0,10,50,40,21.337,22937,7.69,5.08,40.44,7.18,Gravel,Slough,Marsh,yes
2021,July,SM40,Wells Slough,2021-07-06T00:00:00Z,38.17939489,-122.0711955,,,,,,,,,,,,,,,,8.3,2.52984,10,40,10,0,40,0,0,50,21.472,19736,7.8,3.99,48.93,7.59,Fines,Slough,Marsh,yes
2021,July,SM42,Sheldrake Slough,2021-07-06T00:00:00Z,38.19791558,-122.0512302,,,,,,,,,,,,,,,,2.6,0.79248,20,40,30,0,10,0,0,70,20.673,14959,7.34,7.7,48.17,7.14,Fines,Slough,Marsh,yes
2021,July,SM43,Peytonia Slough,2021-07-06T00:00:00Z,38.22008214,-122.0449793,,,,,,,,,,,,,,,,12.1,3.68808,40,20,30,0,10,0,0,50,19.915,14053,7.71,8.67,46.02,6.88,Fines,Slough,Marsh,yes
2021,July,SM44,Tree Slough,2021-07-06T00:00:00Z,38.16893679,-122.0038916,,,,,,,,,,,,,,,,6.1,1.85928,40,40,10,0,10,0,0,50,21.894,16334,7.8,5.38,18.64,7.95,Fines,Slough,Marsh,yes
2021,July,SM45,Nurse Slough 4,2021-07-06T00:00:00Z,38.21771645,-121.9047008,,,,,,,,,,,,,,,,2.6,0.79248,30,50,10,0,10,0,0,60,21.94,15059,7.74,18.75,23.45,7.81,Fines,Slough,Marsh,yes
2021,July,SM49,Luco Slough 2,2021-07-06T00:00:00Z,38.210133,-121.924333,,,,,,,,,,,,,,,,3.3,1.00584,30,30,30,0,10,0,0,60,21.86,15190,7.72,13.62,21.43,7.98,Fines,Slough,Marsh,yes
2021,July,SM50,Goodyear Slough 2,2021-07-06T00:00:00Z,38.123083,-122.099383,,,,,,,,,,,,,,,,4.8,1.46304,80,10,0,0,10,0,0,10,20.78,23368,7.39,7.36,47.9,7.38,Organic,Slough,Marsh,yes
2021,July,SM51,First Mallard 2,2021-07-06T00:00:00Z,38.2029,-122.02935,,,,,,,,,,,,,,,,2.4,0.73152,20,40,30,0,10,0,0,70,21.472,15221,7.77,9.13,42.12,7.77,Fines,Slough,Marsh,yes
2021,July,SM52,Benthic D4,2021-07-12T00:00:00Z,38.0581151,-121.8193499,,,,,,,,,,,,,,,,7.3,2.22504,20,40,30,0,10,0,0,70,21.29,10953,7.9,2.21,7.8,8.27,Fines,River,River,yes
2021,September,SM01,Benthic D7,2021-09-21T00:00:00Z,38.1171292,-122.0395539,,,,,,,,,,,,,,,,4.6,1.40208,50,50,0,0,0,0,0,50,20.59,19570,8.22,2.69,12.9,8.02,Fines,River,River,yes
2021,September,SM03,GRTS 27,2021-09-01T00:00:00Z,38.17014363,-122.0307802,,,,,,,,,,,,,,,,14.6,4.45008,5,65,20,0,10,0,0,85,20.963,20012,7.78,3.46,31.29,7.65,Fines,Channel,Marsh,yes
2021,September,SM07,GRTS 1434,2021-09-01T00:00:00Z,38.167088,-121.9372859,,,,,,,,,,,,,,,,24.5,7.4676,0,50,0,0,40,10,0,50,21.154,17790,7.78,6.13,6.6,7.69,Fines,Channel,Marsh,yes
2021,September,SM09,Volanti (VOL),2021-09-01T00:00:00Z,38.18045,-122.0476,,,,,,,,,,,,,,,,6.4,1.95072,5,80,5,0,10,0,0,85,21.137,20096,7.77,3.32,7.77,7.33,Fines,Channel,Marsh,yes
2021,September,SM10,Godfather II at Goodyear Slough (GOD),2021-09-01T00:00:00Z,38.1238,-122.0812,,,,,,,,,,,,,,,,19.8,6.03504,0,50,50,0,0,0,0,100,19.815,21708,7.94,3.19,24.83,8.17,Fines,Channel,Marsh,yes
2021,September,SM11,Blacklock (BLL),2021-09-01T00:00:00Z,38.1801,-121.9069,,,,,,,,,,,,,,,,4.9,1.49352,30,70,0,0,0,0,0,70,20.56,17016,7.93,11.74,17.11,8.6,Fines,Slough,Marsh,yes
2021,September,SM12,Beldon Landing (BDL),2021-09-01T00:00:00Z,38.1869,-121.9708,,,,,,,,,,,,,,,,20.7,6.30936,0,70,0,0,0,30,0,70,21.307,19232,7.45,4.7,12.11,7.52,Fines,Channel,Marsh,yes
2021,September,SM13,National Steel (NSL),2021-09-01T00:00:00Z,38.1221,-121.8881,,,,,,,,,,,,,,,,19.3,5.88264,0,20,0,0,10,10,60,20,20.452,12956,8.07,5.27,5.18,8.78,Gravel,Channel,Marsh,yes
2021,September,SM14,Montezuma Slough at Roaring River (MSL),2021-09-01T00:00:00Z,38.0934,-121.8872,,,,,,,,,,,,,,,,14.7,4.48056,0,75,10,0,15,0,0,85,20.473,11849,8.03,2.75,5.85,8.76,Fines,Channel,Marsh,yes
2021,September,SM15,Collinsville at Sacramento River (CSE),2021-09-01T00:00:00Z,38.074,-121.8501,,,,,,,,,,,,,,,,14.2,4.32816,0,75,10,0,0,0,15,85,20.673,11599,7.93,1.26,7.26,8.32,Fines,River,Marsh,yes
2021,September,SM17,"S-4, Hill Slough",2021-09-01T00:00:00Z,38.22562373,-122.0218963,,,,,,,,,,,,,,,,9.2,2.80416,50,40,10,0,0,0,0,50,19.91,18681,7.79,8.66,11.43,6.96,Fines,Slough,Marsh,yes
2021,September,SM18,Hunter Cut at Montezuma Slough (HUN),2021-09-01T00:00:00Z,38.156,-122.0527,,,,,,,,,,,,,,,,16,4.8768,0,90,0,0,10,0,0,90,19.962,21378,7.96,2.99,14.71,8.19,Fines,Channel,Marsh,yes
2021,September,SM21,Suisun Slough 4,2021-09-01T00:00:00Z,38.21705719,-122.0317421,,,,,,,,,,,,,,,,10.7,3.26136,25,50,25,0,0,0,0,75,20.182,19152,7.83,6.27,16.23,7.13,Fines,Channel,Marsh,yes
2021,September,SM24,Cutoff Slough,2021-09-01T00:00:00Z,38.18890546,-122.0205925,,,,,,,,,,,,,,,,6.1,1.85928,50,40,0,0,10,0,0,40,20.772,19019,7.7,9.37,17.41,7.54,Organic,Slough,Marsh,yes
2021,September,SM25,Second Mallard,2021-09-01T00:00:00Z,38.19350394,-122.0097257,,,,,,,,,,,,,,,,3.6,1.09728,40,20,40,0,0,0,0,60,20.616,19640,7.72,12.1,11.1,7.52,Fines,Slough,Marsh,yes
2021,September,SM27,Montezuma Slough  at Tree Slough,2021-09-01T00:00:00Z,38.18052625,-121.9960989,,,,,,,,,,,,,,,,24.6,7.49808,0,80,10,0,10,0,0,90,21.137,19452,7.62,4.27,19.86,7.38,Fines,Channel,Marsh,yes
2021,September,SM30,Nurse Slough 3,2021-09-01T00:00:00Z,38.19976465,-121.9166404,,,,,,,,,,,,,,,,4.1,1.24968,75,25,0,0,0,0,0,25,20.996,18567,7.8,17.24,20.85,8.06,Organic,Slough,Marsh,yes
2021,September,SM31,Montezuma Slough 1,2021-09-01T00:00:00Z,38.14486063,-121.9095222,,,,,,,,,,,,,,,,21.3,6.49224,0,10,20,0,15,15,40,30,21.153,15976,7.95,7.25,4.46,8.72,Gravel,Channel,Marsh,yes
2021,September,SM38,Cygnus - Cordelia Slough (CYG),2021-09-01T00:00:00Z,38.1527,-122.0908,,,,,,,,,,,,,,,,26.8,8.16864,,,,,,,,,20.702,21003,7.76,3.43,16.26,7.47,Fines,Slough,Marsh,yes
2021,September,SM40,Wells Slough,2021-09-01T00:00:00Z,38.17939489,-122.0711955,,,,,,,,,,,,,,,,10.4,3.16992,20,60,20,0,0,0,0,80,21.255,20065,7.78,3.41,19.36,7.37,Fines,Slough,Marsh,yes
2021,September,SM42,Sheldrake Slough,2021-09-01T00:00:00Z,38.19791558,-122.0512302,,,,,,,,,,,,,,,,2.8,0.85344,10,80,10,0,0,0,0,90,20.413,19101,7.86,7.21,21.68,7.35,Fines,Slough,Marsh,yes
2021,September,SM43,Peytonia Slough,2021-09-01T00:00:00Z,38.22008214,-122.0449793,,,,,,,,,,,,,,,,6.9,2.10312,30,40,30,0,0,0,0,70,19.981,18807,7.78,8.84,14.36,6.8,Fines,Slough,Marsh,yes
2021,September,SM44,Tree Slough,2021-09-01T00:00:00Z,38.16893679,-122.0038916,,,,,,,,,,,,,,,,5.9,1.79832,40,40,20,0,0,0,0,60,20.817,18543,7.37,7.57,34.96,7.46,Fines,Slough,Marsh,yes
2021,September,SM45,Nurse Slough 4,2021-09-01T00:00:00Z,38.21771645,-121.9047008,,,,,,,,,,,,,,,,6.4,1.95072,40,50,10,0,0,0,0,60,20.646,19830,7.77,22.54,19.61,7.58,Fines,Slough,Marsh,yes
2021,September,SM49,Luco Slough 2,2021-09-01T00:00:00Z,38.210133,-121.924333,,,,,,,,,,,,,,,,6.2,1.88976,75,15,0,0,10,0,0,15,20.837,18927,7.74,17.56,15.9,7.8,Organic,Slough,Marsh,yes
2021,September,SM50,Goodyear Slough 2,2021-09-01T00:00:00Z,38.123083,-122.099383,,,,,,,,,,,,,,,,8.9,2.71272,100,0,0,0,0,0,0,0,20.716,21120,7.72,3.72,28.77,7.39,Organic,Slough,Marsh,yes
2021,September,SM51,First Mallard 2,2021-09-01T00:00:00Z,38.2029,-122.02935,,,,,,,,,,,,,,,,3,0.9144,40,40,20,0,0,0,0,60,20.077,19668,7.77,8.53,16.64,7.22,Organic,Slough,Marsh,yes
2021,September,SM52,Benthic D4,2021-09-20T00:00:00Z,38.0581151,-121.8193499,,,,,,,,,,,,,,,,27.6,8.41248,40,0,0,0,25,25,10,0,20.52,5890,8.23,2.47,15.7,8.29,Organic,River,River,yes
